,sampCountry,year,name,Number of samples with pesticide
0,AT,2012,Hexachlorobenzene,2
1,AT,2014,Hexachlorobenzene,2
2,AT,2015,Hexachlorobenzene,9
3,BE,2011,HCH-beta,14
4,BE,2011,DDT (sum),2
5,BE,2011,"DDD, p,p-",1
6,BE,2011,"DDE, o,p-",1
7,BE,2011,Heptachlor (sum),1
8,BE,2011,Heptachlor epoxide,1
9,BE,2012,HCH-beta,1
10,BE,2013,HCH-beta,8
11,BE,2013,Endosulfan (sum),3
12,BE,2013,"Endosulfan, alpha-",2
13,BE,2013,DDT (sum),1
14,BE,2013,"DDT, o,p-",1
15,BE,2013,Endosulfansulfate,1
16,BE,2013,HCH-alpha,1
17,BE,2013,Methoxychlor,1
18,BE,2014,HCH-beta,4
19,BE,2014,DDT (sum),2
20,BE,2014,"DDD, p,p-",1
21,BE,2014,"DDE, o,p-",1
22,BE,2014,"DDE, p,p-",1
23,BE,2014,Endosulfan (sum),1
24,BE,2014,"Endosulfan, beta-",1
25,BE,2014,HCH-alpha,1
26,BE,2014,Hexachlorobenzene,1
27,BG,2012,DDT (sum),11
28,CY,2015,DDT (sum),3
29,CY,2015,"DDE, p,p-",2
30,CZ,2011,Abamectin (sum),15
31,CZ,2011,Azinphos-ethyl,15
32,CZ,2011,Bifenthrin (sum),15
33,CZ,2011,Chlorobenzilate,15
34,CZ,2011,Chlorpyrifos,15
35,CZ,2011,Chlorpyrifos-methyl,15
36,CZ,2011,Cyfluthrin,15
37,CZ,2011,Cypermethrin (sum),15
38,CZ,2011,DDT (sum),15
39,CZ,2011,Deltamethrin,15
40,CZ,2011,Diazinon,15
41,CZ,2011,Dieldrin,15
42,CZ,2011,Endosulfan (sum),15
43,CZ,2011,Endrin,15
44,CZ,2011,Fenthion,15
45,CZ,2011,HCH-alpha,15
46,CZ,2011,HCH-beta,15
47,CZ,2011,Heptachlor,15
48,CZ,2011,Hexachlorobenzene,15
49,CZ,2011,Lindane,15
50,CZ,2011,Methidathion,15
51,CZ,2011,Methoxychlor,15
52,CZ,2011,Parathion,15
