,year,customSampleId,sampCountry,origCountry,progType,name,limit,resVal,total_samples,unacceptable_count
4,2011,5D8C9,CZ,CZ,K018A,Tecnazene,0.01,0.03,15,15
13,2011,5D8C9,CZ,CZ,K018A,Hexachlorobenzene,0.005,0.015,15,15
18,2011,AF075,CZ,CZ,K018A,Pyrazophos,0.01,0.02,15,15
23,2011,652F9,CZ,CZ,K018A,Endrin,0.0008,0.001,15,15
28,2011,3A3DB,CZ,CZ,K018A,Tecnazene,0.01,0.03,15,15
41,2011,5D8C9,CZ,CZ,K018A,Endrin,0.0008,0.001,15,15
44,2011,5D8C9,CZ,CZ,K018A,Profenofos,0.01,0.02,15,15
49,2011,5D8C9,CZ,CZ,K018A,Pyrazophos,0.01,0.02,15,15
63,2011,652F9,CZ,CZ,K018A,Profenofos,0.01,0.02,15,15
68,2011,652F9,CZ,CZ,K018A,Pyrazophos,0.01,0.02,15,15
73,2011,A56B1,CZ,CZ,K018A,Pyrazophos,0.01,0.02,15,15
77,2011,EFA3A,CZ,CZ,K018A,Profenofos,0.01,0.02,15,15
81,2011,A12E1,CZ,CZ,K018A,Tecnazene,0.01,0.03,15,15
90,2011,A12E1,CZ,CZ,K018A,Hexachlorobenzene,0.005,0.011,15,15
101,2011,D1E41,CZ,CZ,K018A,Tecnazene,0.01,0.03,15,15
103,2011,51826,CZ,CZ,K018A,Tecnazene,0.01,0.03,15,15
128,2011,EFA3A,CZ,CZ,K018A,Pyrazophos,0.01,0.02,15,15
135,2011,C56E3,CZ,CZ,K018A,Tecnazene,0.01,0.03,15,15
143,2011,D1E41,CZ,CZ,K018A,Hexachlorobenzene,0.005,0.015,15,15
151,2011,D1E41,CZ,CZ,K018A,Profenofos,0.01,0.02,15,15
152,2011,D1E41,CZ,CZ,K018A,Endrin,0.0008,0.001,15,15
154,2011,F0120,CZ,CZ,K018A,Hexachlorobenzene,0.005,0.01,15,15
172,2011,3A3DB,CZ,CZ,K018A,Profenofos,0.01,0.02,15,15
182,2011,A12E1,CZ,CZ,K018A,Endrin,0.0008,0.001,15,15
185,2011,A12E1,CZ,CZ,K018A,Profenofos,0.01,0.02,15,15
192,2011,C56E3,CZ,CZ,K018A,Hexachlorobenzene,0.005,0.011,15,15
197,2011,C56E3,CZ,CZ,K018A,Endrin,0.0008,0.001,15,15
200,2011,C56E3,CZ,CZ,K018A,Profenofos,0.01,0.02,15,15
203,2011,F0120,CZ,CZ,K018A,Profenofos,0.01,0.02,15,15
204,2011,F0120,CZ,CZ,K018A,Endrin,0.0008,0.001,15,15
219,2011,3A3DB,CZ,CZ,K018A,Pyrazophos,0.01,0.02,15,15
228,2011,C56E3,CZ,CZ,K018A,Pyrazophos,0.01,0.02,15,15
239,2011,51826,CZ,CZ,K018A,Profenofos,0.01,0.02,15,15
244,2011,51826,CZ,CZ,K018A,Pyrazophos,0.01,0.02,15,15
255,2011,A12E1,CZ,CZ,K018A,Pyrazophos,0.01,0.02,15,15
261,2011,4CF7A,CZ,CZ,K018A,Tecnazene,0.01,0.03,15,15
270,2011,4CF7A,CZ,CZ,K018A,Hexachlorobenzene,0.005,0.009,15,15
279,2011,F0120,CZ,CZ,K018A,Pyrazophos,0.01,0.02,15,15
292,2011,4CF7A,CZ,CZ,K018A,Profenofos,0.01,0.02,15,15
293,2011,4CF7A,CZ,CZ,K018A,Endrin,0.0008,0.001,15,15
299,2011,4CF7A,CZ,CZ,K018A,Pyrazophos,0.01,0.02,15,15
308,2011,D1E41,CZ,CZ,K018A,Pyrazophos,0.01,0.02,15,15
325,2011,6AE29,CZ,CZ,K018A,Tecnazene,0.01,0.03,15,15
333,2011,6AE29,CZ,CZ,K018A,Hexachlorobenzene,0.005,0.01,15,15
346,2011,6AE29,CZ,CZ,K018A,Profenofos,0.01,0.02,15,15
347,2011,6AE29,CZ,CZ,K018A,Endrin,0.0008,0.001,15,15
352,2011,8E822,CZ,CZ,K018A,Tecnazene,0.01,0.03,15,15
362,2011,6AE29,CZ,CZ,K018A,Pyrazophos,0.01,0.02,15,15
371,2011,A56B1,CZ,CZ,K018A,Tecnazene,0.01,0.03,15,15
396,2011,E6309,CZ,CZ,K018A,Tecnazene,0.01,0.03,15,15
397,2011,AF075,CZ,CZ,K018A,Tecnazene,0.01,0.03,15,15
406,2011,AF075,CZ,CZ,K018A,Hexachlorobenzene,0.005,0.012,15,15
411,2011,8E822,CZ,CZ,K018A,Profenofos,0.01,0.02,15,15
419,2011,8E822,CZ,CZ,K018A,Pyrazophos,0.01,0.02,15,15
431,2011,652F9,CZ,CZ,K018A,Tecnazene,0.01,0.03,15,15
449,2011,E6309,CZ,CZ,K018A,Hexachlorobenzene,0.005,0.011,15,15
455,2011,AF075,CZ,CZ,K018A,Endrin,0.0008,0.001,15,15
458,2011,AF075,CZ,CZ,K018A,Profenofos,0.01,0.02,15,15
471,2011,EFA3A,CZ,CZ,K018A,Tecnazene,0.01,0.03,15,15
478,2011,E6309,CZ,CZ,K018A,Endrin,0.0008,0.001,15,15
481,2011,E6309,CZ,CZ,K018A,Profenofos,0.01,0.02,15,15
489,2011,F0120,CZ,CZ,K018A,Tecnazene,0.01,0.03,15,15
492,2011,A56B1,CZ,CZ,K018A,Profenofos,0.01,0.02,15,15
503,2011,652F9,CZ,CZ,K018A,Hexachlorobenzene,0.005,0.018,15,15
517,2011,E6309,CZ,CZ,K018A,Pyrazophos,0.01,0.02,15,15
6705,2011,24590,BE,BE,K005A,HCH-beta,0.01,0.01456,51,14
6751,2011,52E2B,BE,BE,K005A,HCH-beta,0.01,0.01175,51,14
6769,2011,D2A1D,BE,BE,K005A,HCH-beta,0.01,0.01653,51,14
