,origCountry,year,name,Number of samples with pesticide
0,AT,2011,DDT (sum),1
1,AT,2012,Hexachlorobenzene,1
2,AT,2014,Hexachlorobenzene,2
3,AT,2015,Hexachlorobenzene,10
4,BE,2011,HCH-beta,13
5,BE,2011,DDT (sum),2
6,BE,2011,"DDD, p,p-",1
7,BE,2011,"DDE, o,p-",1
8,BE,2011,Heptachlor (sum),1
9,BE,2011,Heptachlor epoxide,1
10,BE,2012,DDT (sum),1
11,BE,2012,HCH-beta,1
12,BE,2012,Hexachlorobenzene,1
13,BE,2013,HCH-beta,6
14,BE,2013,Endosulfan (sum),3
15,BE,2013,"Endosulfan, alpha-",2
16,BE,2013,DDT (sum),1
17,BE,2013,"DDT, o,p-",1
18,BE,2013,Endosulfansulfate,1
19,BE,2013,HCH-alpha,1
20,BE,2015,DDT (sum),2
21,BE,2015,"DDE, p,p-",1
22,BG,2012,DDT (sum),12
23,BG,2012,HCH-beta,1
24,BG,2012,Hexachlorobenzene,1
25,BG,2022,"DDE, p,p-",1
26,BG,2022,DDT (sum),1
27,CY,2015,DDT (sum),2
28,CY,2015,"DDE, p,p-",1
29,CZ,2011,Abamectin (sum),15
30,CZ,2011,Azinphos-ethyl,15
31,CZ,2011,Bifenthrin (sum),15
32,CZ,2011,Chlorobenzilate,15
33,CZ,2011,Chlorpyrifos,15
34,CZ,2011,Chlorpyrifos-methyl,15
35,CZ,2011,Cyfluthrin,15
36,CZ,2011,Cypermethrin (sum),15
37,CZ,2011,DDT (sum),15
38,CZ,2011,Deltamethrin,15
39,CZ,2011,Diazinon,15
40,CZ,2011,Dieldrin,15
41,CZ,2011,Endosulfan (sum),15
42,CZ,2011,Endrin,15
43,CZ,2011,Fenthion,15
44,CZ,2011,HCH-alpha,15
45,CZ,2011,HCH-beta,15
46,CZ,2011,Heptachlor,15
47,CZ,2011,Hexachlorobenzene,15
48,CZ,2011,Lindane,15
49,CZ,2011,Methidathion,15
50,CZ,2011,Methoxychlor,15
51,CZ,2011,Parathion,15
52,CZ,2011,Permethrin (sum),15
53,CZ,2011,Pirimiphos-methyl,15
54,CZ,2011,Profenofos,15
55,CZ,2011,Pyrazophos,15
56,CZ,2011,Quintozene,15
57,CZ,2011,Resmethrin (sum),15
58,CZ,2011,Tecnazene,15
59,CZ,2011,Toxaphene,15
60,CZ,2011,Triazophos,15
61,CZ,2012,"DDE, p,p-",21
62,CZ,2012,DDT (sum),20
63,CZ,2012,Hexachlorobenzene,18
64,CZ,2012,Chlorpropham,1
65,CZ,2012,"DDT, p,p-",1
66,CZ,2012,Famoxadone,1
67,CZ,2012,Indoxacarb,1
68,CZ,2013,"DDE, p,p-",6
69,CZ,2013,DDT (sum),6
70,CZ,2013,Hexachlorobenzene,6
71,CZ,2013,Etofenprox,3
72,CZ,2013,DDAC (mixture),1
73,CZ,2013,Indoxacarb,1
74,CZ,2014,Hexachlorobenzene,7
75,CZ,2014,"DDE, p,p-",6
76,CZ,2014,DDT (sum),6
77,CZ,2014,Fenpropimorph ,1
78,CZ,2015,Hexachlorobenzene,19
79,CZ,2015,"DDE, p,p-",18
80,CZ,2015,DDT (sum),17
81,CZ,2016,"DDE, p,p-",17
82,CZ,2016,DDT (sum),16
83,CZ,2016,Hexachlorobenzene,16
84,CZ,2016,Indoxacarb,2
85,CZ,2017,"DDE, p,p-",14
86,CZ,2017,DDT (sum),14
87,CZ,2017,Hexachlorobenzene,12
88,CZ,2018,"DDE, p,p-",10
89,CZ,2018,DDT (sum),10
90,CZ,2018,Hexachlorobenzene,5
91,CZ,2019,"DDE, p,p-",12
92,CZ,2019,DDT (sum),12
93,CZ,2019,Hexachlorobenzene,12
94,CZ,2020,"DDE, p,p-",11
95,CZ,2020,DDT (sum),8
96,CZ,2020,Hexachlorobenzene,8
97,CZ,2021,"DDE, p,p-",8
98,CZ,2021,DDT (sum),3
99,CZ,2021,"DDD, p,p-",1
100,CZ,2021,Hexachlorobenzene,1
101,CZ,2022,"DDE, p,p-",11
102,CZ,2022,Hexachlorobenzene,9
103,CZ,2022,DDT (sum),3
104,CZ,2022,Indoxacarb,1
105,DE,2011,DDT (sum),21
106,DE,2011,Hexachlorobenzene,10
107,DE,2011,HCH-beta,1
108,DE,2012,DDT (sum),48
109,DE,2012,Hexachlorobenzene,43
110,DE,2012,Mercury compounds,8
111,DE,2012,Copper compounds,4
112,DE,2012,DDAC (mixture),4
113,DE,2012,"DDE, p,p-",2
114,DE,2012,Endosulfan (sum),2
115,DE,2012,"DDD, p,p-",1
116,DE,2012,Dieldrin (sum),1
117,DE,2012,HCH-beta,1
118,DE,2012,Heptachlor (sum),1
119,DE,2012,Quintozene (sum),1
120,DE,2012,Tecnazene,1
121,DE,2013,Hexachlorobenzene,22
122,DE,2013,DDT (sum),20
123,DE,2013,Benzalkonium chloride,9
124,DE,2013,DDAC (mixture),7
125,DE,2013,Lindane,3
126,DE,2013,Endosulfan (sum),1
127,DE,2013,Mercury compounds,1
128,DE,2014,Copper compounds,57
129,DE,2014,DDT (sum),20
130,DE,2014,Hexachlorobenzene,18
