,year,customSampleId,sampCountry,origCountry,progType,name,limit,resVal,acceptable,obligatory_programme,total_samples,unacceptable_count,unacceptable_percentage
34932,2011,8F259,BE,BE,K005A,Dieldrin (sum),0.006,0.01642,False,False,33,9,27.27
34934,2011,8F259,BE,BE,K005A,Dieldrin,0.006,0.01642,False,False,33,9,27.27
34935,2011,8F259,BE,BE,K005A,Hexachlorobenzene,0.005,0.01009,False,False,33,9,27.27
34959,2011,BFEA3,BE,BE,K005A,HCH-beta,0.01,0.01304,False,False,33,9,27.27
35017,2011,B5509,BE,BE,K005A,HCH-beta,0.01,0.03572,False,False,33,9,27.27
35182,2011,1AEAD,BE,BE,K005A,HCH-beta,0.01,0.01383,False,False,33,9,27.27
35196,2011,34D80,BE,BE,K005A,Dieldrin (sum),0.006,0.01438,False,False,33,9,27.27
35198,2011,34D80,BE,BE,K005A,Dieldrin,0.006,0.01438,False,False,33,9,27.27
35199,2011,34D80,BE,BE,K005A,Hexachlorobenzene,0.005,0.01168,False,False,33,9,27.27
35248,2011,BEDD0,BE,BE,K005A,Chlordane (sum),0.002,0.04149,False,False,33,9,27.27
35276,2011,608DD,BE,BE,K005A,"DDE, o,p-",0.04,0.0446,False,False,33,9,27.27
35277,2011,608DD,BE,BE,K005A,HCH-beta,0.01,0.0194,False,False,33,9,27.27
35379,2011,DA43A,BE,BE,K005A,DDT (sum),0.04,0.062,False,False,33,9,27.27
35383,2011,DA43A,BE,BE,K005A,Dieldrin (sum),0.006,0.01095,False,False,33,9,27.27
35385,2011,DA43A,BE,BE,K005A,Heptachlor epoxide,0.004,0.02964,False,False,33,9,27.27
35386,2011,DA43A,BE,BE,K005A,Hexachlorobenzene,0.005,0.01177,False,False,33,9,27.27
35388,2011,DA43A,BE,BE,K005A,Heptachlor (sum),0.004,0.02964,False,False,33,9,27.27
35432,2011,DA43A,BE,BE,K005A,Dieldrin,0.006,0.01095,False,False,33,9,27.27
35450,2011,F93F1,BE,BE,K005A,HCH-beta,0.01,0.017,False,False,33,9,27.27
54844,2012,D748C,DE,DE,K005A,Hexachlorobenzene,0.005,0.006,False,False,536,5,0.93
64743,2012,06381,DE,DE,K005A,DDAC (mixture),0.1,1.13,False,False,536,5,0.93
64751,2012,3D653,DE,DE,K005A,DDAC (mixture),0.1,1.96,False,False,536,5,0.93
64752,2012,5C48C,DE,DE,K005A,DDAC (mixture),0.1,89.48,False,False,536,5,0.93
64755,2012,C5B79,DE,DE,K005A,DDAC (mixture),0.1,0.16,False,False,536,5,0.93
95146,2012,B5A39,BE,BE,K005A,Hexachlorobenzene,0.005,0.01,False,False,34,1,2.94
95188,2012,B5A39,BE,BE,K005A,HCH-beta,0.01,0.012,False,False,34,1,2.94
116453,2013,61F1C,DE,DE,K009A,Benzalkonium chloride,0.1,0.23,False,True,587,2,0.34
129897,2013,8DA29,DE,DE,K005A,DDAC (mixture),0.1,1.72,False,False,587,2,0.34
130754,2013,B3CE4,ES,ES,K009A,DDT (sum),0.04,1.1,False,True,44,1,2.27
130782,2013,B3CE4,ES,ES,K009A,"DDE, p,p-",0.04,1.0,False,True,44,1,2.27
178515,2013,127B1,SK,SK,K005A,DDAC (mixture),0.1,0.15,False,False,20,1,5.0
194749,2013,F230F,BE,BE,K005A,Heptachlor (sum),0.004,0.02189,False,False,74,8,10.81
