0,SKRÓT [EN],PEŁNA NAZWA [EN],PARAMCODE : WARTOŚĆ
1,Abamectin (sum),"Abamectin (sum of avermectin B1a, avermectinB1b and delta-8,9 isomer of avermectin B1a, expressed as avermectin B1a)",“RF-00004655-PAR” : 0.01
2,Mepiquat (sum),"Mepiquat (sum of mepiquat and its salts, expressed as mepiquat chloride)",“RF-00005721-PAR” : 0.07
3,Chlormequat (sum),"Chlormequat (sum of chlormequat and its salts, expressed as chlormequat-chloride)",“RF-00005727-PAR” : 0.5
4,Abamectin (sum),"Abamectin (sum of Avermectin B1a, Avermectin B1b and delta-8,9 isomer of Avermectin B1a)",“RF-0011-001-PPP” : 0.01
5,Dieldrin (sum),Aldrin and Dieldrin (Aldrin and dieldrin combined expressed as dieldrin),“RF-0021-001-PPP” : 0.006
6,Aldrin,Aldrin,“RF-0021-002-PPP” : 0.006
7,Dieldrin,Dieldrin,“RF-0021-003-PPP” : 0.006
8,Azinphos-ethyl,Azinphos-ethyl,“RF-0032-001-PPP” : 0.01
9,Azinphos-methyl,Azinphos-methyl,“RF-0033-001-PPP” : 0.01
10,Carbendazim,Carbendazim,“RF-0041-002-PPP” : 0.05
11,Bifenthrin (sum),Bifenthrin (sum of isomers),“RF-0046-001-PPP” : 0.2
12,Boscalid,Boscalid,“RF-0049-001-PPP” : 0.02
13,Boscalid (sum),Boscalid (sum of boscalid and M510F01 including its conjugates),“RF-0049-002-PPP” : 0.02
14,Bromide ion,Bromide ion,“RF-0050-001-PPP” : 0.05
15,Bromuconazole (sum),Bromuconazole (sum of diasteroisomers),"""RF-0054-001-PPP"" :  brak"
16,Toxaphene,Camphechlor (Toxaphene),“RF-0059-001-PPP” : 0.01
17,Camphechlor,Camphechlor (chlorinated camphen with 67-69% chlorine),“RF-0059-002-PPP” : 0.01
18,Chlordane,Chlordane,"""RF-0075-002-PPP"" : 0.002"
19,Chlordane (sum),Chlordane (sum of cis- and trans-isomers and oxychlordane expressed as chlordane),“RF-0075-005-PPP” : 0.002
20,Chlormequat,Chlormequat,“RF-0081-001-PPP” : 0.5
21,Chlorobenzilate,Chlorobenzilate,“RF-0082-001-PPP” : 0.1
22,Chlorpropham,"Chlorpropham (Chlorpropham and 3-chloroaniline, expressed as Chlorpropham)",“RF-0086-001-PPP” : 0.05
23,Chlorpropham,Chlorpropham,“RF-0086-003-PPP” : 0.05
24,Chlorpyrifos,Chlorpyrifos,“RF-0087-001-PPP” : 0.01
25,Chlorpyrifos-methyl,Chlorpyrifos-methyl,“RF-0088-001-PPP” : 0.01
26,Cyfluthrin (sum),Cyfluthrin (Cyfluthrin including other mixtures of constituent isomers (sum of isomers)),“RF-0108-001-PPP” : 0.02
27,"Cyfluthrin, beta-","Cyfluthrin, beta-",“RF-0108-002-PPP” : 0.02
28,Cyfluthrin,Cyfluthrin,“RF-0108-003-PPP” : 0.02
29,Cypermethrin (sum),Cypermethrin (Cypermethrin including other mixtures of constituent isomers (sum of isomers)),“RF-0112-001-PPP” : 0.05
30,DDT (sum),"DDT (sum of p,p'-DDT, o,p'-DDT, p-p'-DDE and p,p'-TDE (DDD) expressed as DDT)",“RF-0119-001-PPP” : 0.04
31,"DDE, p,p-","DDE, p,p-",“RF-0119-002-PPP” : 0.04
32,"DDT, o,p-","DDT, o,p-",“RF-0119-003-PPP” : 0.04
33,"DDD, p,p-","DDD, p,p-",“RF-0119-004-PPP” : 0.04
34,"DDT, p,p-","DDT, p,p-",“RF-0119-006-PPP” : 0.04
35,"DDE, o,p-","DDE, o,p-",“RF-0119-007-PPP” : 0.04
36,Deltamethrin,Deltamethrin (cis-deltamethrin),“RF-0120-001-PPP” : 0.05
37,Diazinon,Diazinon,“RF-0123-001-PPP” : 0.02
38,Diphenylamine,Diphenylamine,“RF-0147-001-PPP” : 0.05
39,Endosulfan (sum),Endosulfan (sum of alpha- and beta-isomers and endosulfan-sulphate expresses as endosulfan),“RF-0155-001-PPP” : 0.05
40,Endosulfansulfate,Endosulfansulfate,“RF-0155-002-PPP” : 0.05
41,"Endosulfan, beta-","Endosulfan, beta-",“RF-0155-003-PPP” : 0.05
42,"Endosulfan, alpha-","Endosulfan, alpha-",“RF-0155-004-PPP” : 0.05
43,Endrin,Endrin,“RF-0156-001-PPP” : 0.0008
44,Etofenprox,Etofenprox,“RF-0168-001-PPP” : 0.07
45,Famoxadone,Famoxadone,“RF-0171-001-PPP” : 0.03
46,Fenpropimorph (sum),Fenpropimorph (sum of isomers),“RF-0185-001-PPP” : 0.01
47,Fenpropimorph ,Fenpropimorph carboxylic acid (BF 421-2) expressed as fenpropimorph,“RF-0185-002-PPP” : 0.01
48,Fenthion (sum),"Fenthion (fenthion and its oxigen analogue, their sulfoxides and sulfone expressed as parent)",“RF-0187-001-PPP” : 0.01
49,Fenthion-Sulfoxide,Fenthion-Sulfoxide,“RF-0187-002-PPP” : 0.01
50,Fenthion-Sulfon,Fenthion-Sulfon,“RF-0187-003-PPP” : 0.01
51,Fenthion-Oxon,Fenthion-Oxon,“RF-0187-004-PPP” : 0.01
52,Fenthion-Oxonsulfoxide,Fenthion-Oxonsulfoxide,“RF-0187-005-PPP” : 0.01
53,Fenthion,Fenthion,“RF-0187-006-PPP” : 0.01
54,Fipronil (sum),Fipronil (sum Fipronil and sulfone metabolite (MB46136) expressed as Fipronil),“RF-0192-001-PPP” : 0.005
55,Fipronil-Sulfone,Fipronil-Sulfone,“RF-0192-002-PPP” : 0.005
56,Fipronil,Fipronil,“RF-0192-003-PPP” : 0.005
57,Fluazifop-P,Fluazifop-P-butyl (fluazifop acid (free and conjugate)),“RF-0197-001-PPP” : 0.08
58,Fluazifop-P,Fluazifop-P-butyl,“RF-0197-002-PPP” : 0.08 
59,Fluquinconazole,Fluquinconazole,“RF-0213-001-PPP” : 0.01
60,Flusilazole,Flusilazole,“RF-0218-001-PPP” : 0.02
61,Glufosinate-ammonium (sum),"Glufosinate-ammonium (sum of glufosinate, its salts, MPP and NAG expressed as glufosinate equivalents)",“RF-0232-001-PPP” : 0.03
62,,"Haloxyfop including haloxyfop-R (Haloxyfop-R methyl ester, haloxyfop-R and conjugates of haloxyfop-R expressed as haloxyfop-R)",“RF-0235-001-PPP” : 0.01
